Village/City Name,School/College Name,Type,Level,Full Address,Founded Year
Abhalwadi,Zilla Parishad Primary School,Government,Primary,At Post Abhalwadi Tal. Sangamner 422620,Historical
Ajampur,Zilla Parishad Primary School,Government,Primary,At Post Ajampur Tal. Sangamner 422605,Historical
Akalapur,Zilla Parishad Primary School,Government,Primary,At Post Akalapur Tal. Sangamner 422622,Historical
Ambhore,Madhyamik Vidyalaya Ambhore,Shikshan Sanstha,Secondary,At Post Ambhore Tal. Sangamner 422605,1968
Ambhore,Zilla Parishad Primary School,Government,Primary,At Post Ambhore Tal. Sangamner 422605,Historical
Ambi Dumala,Zilla Parishad Primary School,Government,Primary,At Post Ambi Dumala Tal. Sangamner 422605,Historical
Ambi Khalasa,Zilla Parishad Primary School,Government,Primary,At Post Ambi Khalasa Tal. Sangamner 422605,Historical
Amlewadi,Zilla Parishad Primary School,Government,Primary,At Post Amlewadi Tal. Sangamner 422605,Historical
Arampur,Zilla Parishad Primary School,Government,Primary,At Post Arampur Tal. Sangamner 422605,Historical
Ashwi Bk.,Ashvin Rural Ayurvedic College,Private,College,At Post Ashwi Bk. Tal. Sangamner 413714,2004
Ashwi Bk.,K.B. Dada Deshmukh Vidyalaya,Shikshan Sanstha,Secondary,At Post Ashwi Bk. Tal. Sangamner 413714,1960
Ashwi Bk.,Zilla Parishad Primary School,Government,Primary,At Post Ashwi Bk. Tal. Sangamner 413714,Historical
Ashwi Kh.,Zilla Parishad Primary School,Government,Primary,At Post Ashwi Kh. Tal. Sangamner 413714,Historical
Aurangpur,Zilla Parishad Primary School,Government,Primary,At Post Aurangpur Tal. Sangamner 422605,Historical
Balapur,Zilla Parishad Primary School,Government,Primary,At Post Balapur Tal. Sangamner 422605,Historical
Bambalewadi,Zilla Parishad Primary School,Government,Primary,At Post Bambalewadi Tal. Sangamner 422605,Historical
Bhojadari,Zilla Parishad Primary School,Government,Primary,At Post Bhojadari Tal. Sangamner 422622,Historical
Birewadi,Zilla Parishad Primary School,Government,Primary,At Post Birewadi Tal. Sangamner 422620,Historical
Borbanwadi,Zilla Parishad Primary School,Government,Primary,At Post Borbanwadi Tal. Sangamner 422605,Historical
Bota,Shri Harichandrai Madhyamik Vid.,Shikshan Sanstha,Secondary,At Post Bota Tal. Sangamner 422602,1954
Bota,Zilla Parishad Primary School,Government,Primary,At Post Bota Tal. Sangamner 422602,Historical
Brahmanwada,Sahyadri Vidyalaya,Shikshan Sanstha,Secondary,At Post Brahmanwada Tal. Sangamner 422605,1971
Brahmanwada,Zilla Parishad Primary School,Government,Primary,At Post Brahmanwada Tal. Sangamner 422605,Historical
Chandanapuri,Chandaneshwar Vidyalaya,Shikshan Sanstha,Secondary,At Post Chandanapuri Tal. Sangamner 422605,1966
Chandanapuri,Zilla Parishad Primary School,Government,Primary,At Post Chandanapuri Tal. Sangamner 422605,Historical
Chanegaon,Zilla Parishad Primary School,Government,Primary,At Post Chanegaon Tal. Sangamner 413714,Historical
Chikani,Zilla Parishad Primary School,Government,Primary,At Post Chikani Tal. Sangamner 422605,Historical
Chikhali,Madhyamik Vidyalaya Chikhali,Shikshan Sanstha,Secondary,At Post Chikhali Tal. Sangamner 422605,Historical
Chikhali,Zilla Parishad Primary School,Government,Primary,At Post Chikhali Tal. Sangamner 422605,Historical
Chinchapur Bk.,Zilla Parishad Primary School,Government,Primary,At Post Chinchapur Bk. Tal. Sangamner 422605,Historical
Chinchapur Kh.,Zilla Parishad Primary School,Government,Primary,At Post Chinchapur Kh. Tal. Sangamner 422605,Historical
Chincholi Gurav,Zilla Parishad Primary School,Government,Primary,At Post Chincholi Gurav Tal. Sangamner 422605,Historical
Chor Kauthe,Zilla Parishad Primary School,Government,Primary,At Post Chor Kauthe Tal. Sangamner 422605,Historical
Dadh Kh.,Zilla Parishad Primary School,Government,Primary,At Post Dadh Kh. Tal. Sangamner 413714,Historical
Darewadi,Zilla Parishad Primary School,Government,Primary,At Post Darewadi Tal. Sangamner 422605,Historical
Dawas,Zilla Parishad Primary School,Government,Primary,At Post Dawas Tal. Sangamner 422605,Historical
Deogaon,Zilla Parishad Primary School,Government,Primary,At Post Deogaon Tal. Sangamner 422605,Historical
Devkavthe,Zilla Parishad Primary School,Government,Primary,At Post Devkavthe Tal. Sangamner 422605,Historical
Devpur,Zilla Parishad Primary School,Government,Primary,At Post Devpur Tal. Sangamner 422605,Historical
Dhandarphal Bk,Dhruv Global School,Private,CBSE/K-12,At Post Dhandarphal Bk Tal. Sangamner 422603,2005
Dhandarphal Bk,Zilla Parishad Primary School,Government,Primary,At Post Dhandarphal Bk Tal. Sangamner 422603,Historical
Dhandarphal Kh,Zilla Parishad Primary School,Government,Primary,At Post Dhandarphal Kh Tal. Sangamner 422603,Historical
Dholewadi,Zilla Parishad Primary School,Government,Primary,At Post Dholewadi Tal. Sangamner 422605,Historical
Dhupe,Zilla Parishad Primary School,Government,Primary,At Post Dhupe Tal. Sangamner 422605,Historical
Digras,Zilla Parishad Primary School,Government,Primary,At Post Digras Tal. Sangamner 422605,Historical
Dolasane,Bhairavnath Madhyamik Vid.,Shikshan Sanstha,Secondary,At Post Dolasane Tal. Sangamner 422620,Historical
Dolasane,Zilla Parishad Primary School,Government,Primary,At Post Dolasane Tal. Sangamner 422620,Historical
Gabhanawadi,Zilla Parishad Primary School,Government,Primary,At Post Gabhanawadi Tal. Sangamner 422605,Historical
Ganeshwadi,Zilla Parishad Primary School,Government,Primary,At Post Ganeshwadi Tal. Sangamner 422605,Historical
Ghargaon,Ghargaon High School,Shikshan Sanstha,Secondary,At Post Ghargaon Tal. Sangamner 422620,1972
Ghargaon,Zilla Parishad Primary School,Government,Primary,At Post Ghargaon Tal. Sangamner 422620,Historical
Ghulewadi,Amrutvahini College of Engineering,Shikshan Sanstha,College,At Post Ghulewadi Tal. Sangamner 422608,1983
Ghulewadi,SMBT Dental College,Private,College,At Post Ghulewadi Tal. Sangamner 422608,2001
Ghulewadi,Amrutvahini College of Pharmacy,Shikshan Sanstha,College,At Post Ghulewadi Tal. Sangamner 422608,1987
Ghulewadi,Amrut Vahini Model School,Shikshan Sanstha,Secondary,At Post Ghulewadi Tal. Sangamner 422608,1983
Ghulewadi,Mahatma Phule Vidyalaya,Shikshan Sanstha,Secondary,At Post Ghulewadi Tal. Sangamner 422608,Historical
Ghulewadi,Zilla Parishad Primary School,Government,Primary,At Post Ghulewadi Tal. Sangamner 422608,Historical
Godasewadi,Zilla Parishad Primary School,Government,Primary,At Post Godasewadi Tal. Sangamner 422605,Historical
Gunjalwadi,Zilla Parishad Primary School,Government,Primary,At Post Gunjalwadi Tal. Sangamner 422605,Historical
Gunjalwadi Pathar,Vrindavan College of Agriculture,Shikshan Sanstha,College,At Post Gunjalwadi Pathar Tal. Sangamner 422605,Historical
Gunjalwadi Pathar,MHF's Homoeopathic Medical College,Private,College,At Post Gunjalwadi Pathar Tal. Sangamner 422605,Historical
Gunjalwadi Pathar,Zilla Parishad Primary School,Government,Primary,At Post Gunjalwadi Pathar Tal. Sangamner 422605,Historical
Hangewadi,Zilla Parishad Primary School,Government,Primary,At Post Hangewadi Tal. Sangamner 422605,Historical
Hasanabad,Zilla Parishad Primary School,Government,Primary,At Post Hasanabad Tal. Sangamner 422605,Historical
Hiwargaon Pathar,Vidyasagar High School,Shikshan Sanstha,Secondary,At Post Hiwargaon Pathar Tal. Sangamner 422602,1970
Hiwargaon Pathar,Zilla Parishad Primary School,Government,Primary,At Post Hiwargaon Pathar Tal. Sangamner 422602,Historical
Hiwargaon Pawasa,Zilla Parishad Primary School,Government,Primary,At Post Hiwargaon Pawasa Tal. Sangamner 422605,Historical
Jakhori,Zilla Parishad Primary School,Government,Primary,At Post Jakhori Tal. Sangamner 422605,Historical
Jambulwadi,Zilla Parishad Primary School,Government,Primary,At Post Jambulwadi Tal. Sangamner 422605,Historical
Jambut Bk.,Zilla Parishad Primary School,Government,Primary,At Post Jambut Bk. Tal. Sangamner 422605,Historical
Jambut Bk.,SS Nirmala Devi Highschool,Shikshan Sanstha,Secondary,At Post Jambut Bk. Tal. Sangamner 422605,Historical
